id,controller_url,http_status,discovery,final_url,page_name,years,error
D218,https://wonder.cdc.gov/controller/datarequest/D218,500,http_500,,,,
D219,https://wonder.cdc.gov/controller/datarequest/D219,500,http_500,,,,
D220,https://wonder.cdc.gov/controller/datarequest/D220,500,http_500,,,,
D221,https://wonder.cdc.gov/controller/datarequest/D221,500,http_500,,,,
D222,https://wonder.cdc.gov/controller/datarequest/D222,500,http_500,,,,
D223,https://wonder.cdc.gov/controller/datarequest/D223,500,http_500,,,,
D224,https://wonder.cdc.gov/controller/datarequest/D224,500,http_500,,,,
D225,https://wonder.cdc.gov/controller/datarequest/D225,500,http_500,,,,
D226,https://wonder.cdc.gov/controller/datarequest/D226,500,http_500,,,,
D227,https://wonder.cdc.gov/controller/datarequest/D227,500,http_500,,,,
D228,https://wonder.cdc.gov/controller/datarequest/D228,500,http_500,,,,
D229,https://wonder.cdc.gov/controller/datarequest/D229,500,http_500,,,,
D230,https://wonder.cdc.gov/controller/datarequest/D230,500,http_500,,,,
D231,https://wonder.cdc.gov/controller/datarequest/D231,500,http_500,,,,
D232,https://wonder.cdc.gov/controller/datarequest/D232,500,http_500,,,,
D233,https://wonder.cdc.gov/controller/datarequest/D233,500,http_500,,,,
D234,https://wonder.cdc.gov/controller/datarequest/D234,500,http_500,,,,
D235,https://wonder.cdc.gov/controller/datarequest/D235,500,http_500,,,,
D236,https://wonder.cdc.gov/controller/datarequest/D236,500,http_500,,,,
D237,https://wonder.cdc.gov/controller/datarequest/D237,500,http_500,,,,
D238,https://wonder.cdc.gov/controller/datarequest/D238,500,http_500,,,,
D239,https://wonder.cdc.gov/controller/datarequest/D239,500,http_500,,,,
D240,https://wonder.cdc.gov/controller/datarequest/D240,500,http_500,,,,
D241,https://wonder.cdc.gov/controller/datarequest/D241,500,http_500,,,,
D242,https://wonder.cdc.gov/controller/datarequest/D242,500,http_500,,,,
D243,https://wonder.cdc.gov/controller/datarequest/D243,500,http_500,,,,
D244,https://wonder.cdc.gov/controller/datarequest/D244,500,http_500,,,,
D245,https://wonder.cdc.gov/controller/datarequest/D245,500,http_500,,,,
D246,https://wonder.cdc.gov/controller/datarequest/D246,500,http_500,,,,
D247,https://wonder.cdc.gov/controller/datarequest/D247,500,http_500,,,,
D248,https://wonder.cdc.gov/controller/datarequest/D248,500,http_500,,,,
D249,https://wonder.cdc.gov/controller/datarequest/D249,500,http_500,,,,
D250,https://wonder.cdc.gov/controller/datarequest/D250,500,http_500,,,,
